followers,following,hireable,repos,created_update,plan,blog,company,org,languages,forks,stars,frequencyCommits,inDayCommits,countCommits,forks_r,stars_r,contributors_count,created_update_r,commits_repo,frequency_repo,inDay_repo,addLine,delLine,count_views,followers_s,following_s,hireable_s,repos_s,created_update_s,plan_s,blog_s,company_s,org_s,langs_s,forks_s,stars_s,freq_commits_s,in_day_commits_s,count_commits_s,forks_r_s,stars_r_s,contributors_s,created_update_r_s,commits_repo_s,in_day_repo_s,frequency_repo_s,add_line_s,del_line_s,count_views_s
429,28,0,2,4,0,1,1,3,7,4.0,2.602,2.63,3.26,31.32,1,132,1,3,22,2.26,2.99,54,10,170,7.12,1.89,0,11.148,9.459,0,2,3,2.048,7.606,,,1.342,3.298,5.993,0.602,4.241,0.753,6.044,12.204,10.271,4.199,12.993,3.385,3.207
235,27,0,7,7,0,0,0,1,6,0.0,1.806,3.62,2.71,22.57,4,57,5,7,15,3.21,2.45,29,13,95,6.41,1.87,0,9.884,9.951,0,0,0,0.861,7.003,,,0.818,2.782,5.21,2.408,3.512,3.495,6.198,10.141,8.403,2.612,10.968,3.771,2.844
599,38,0,7,7,0,1,0,4,6,2.796,2.408,4.03,2.42,12.77,6,48,4,7,11,2.01,2.43,16,12,294,7.51,2.06,0,6.383,8.437,0,2,0,2.584,7.003,,,0.667,2.466,3.928,3.113,3.362,3.01,5.895,8.553,8.326,4.759,9.031,3.653,3.549
74,19,1,2,8,1,1,1,2,7,1.908,0.301,3.04,2.74,20.77,4,27,4,6,11,2.93,2.0,41,11,218,5.05,1.67,1,7.571,9.357,2,2,3,1.292,7.606,,,1.094,2.813,5.017,2.408,2.863,3.01,5.527,8.553,6.5,3.004,12.096,3.525,3.363
363,47,0,13,6,0,0,1,4,5,0.0,2.352,2.74,3.33,22.4,5,141,1,5,13,3.56,2.42,51,11,29,6.92,2.18,0,15.243,11.471,0,0,3,2.584,6.291,,,1.271,3.357,5.193,2.796,4.298,0.753,5.607,9.399,8.288,2.192,12.807,3.525,2.103
670,49,1,15,14,1,0,0,1,7,0.0,1.556,3.27,3.17,19.22,6,131,0,5,30,1.93,2.87,61,13,323,7.64,2.2,1,14.745,13.07,2,0,0,0.861,7.606,,,0.975,3.22,4.838,3.113,4.235,0.0,6.943,13.952,9.887,4.953,13.39,3.771,3.608
169,35,0,13,15,0,0,0,3,1,0.602,1.398,2.47,2.14,19.87,6,86,2,4,25,3.17,2.47,18,15,282,6.02,2.01,0,12.495,12.739,0,0,0,2.048,1.355,,,1.454,2.123,4.914,3.113,3.869,1.505,5.977,12.917,8.479,2.664,9.415,3.981,3.523
619,38,1,6,17,1,0,0,0,7,4.0,0.0,2.44,3.26,10.37,0,85,2,3,24,2.69,2.8,27,12,323,7.55,2.06,1,9.928,12.518,2,0,0,0.0,7.606,,,1.476,3.298,3.486,0.0,3.859,1.505,5.894,12.688,9.655,3.387,10.735,3.653,3.608
198,17,0,1,6,1,1,0,4,3,1.204,1.69,3.27,3.15,35.98,5,8,6,8,18,3.14,2.3,54,18,51,6.21,1.6,0,9.886,9.625,2,2,0,2.584,4.294,,,0.975,3.202,6.333,2.796,1.806,3.891,6.802,11.11,7.811,2.705,12.993,4.249,2.455
819,12,0,9,20,0,0,1,1,2,0.0,2.511,4.25,2.08,20.04,2,194,3,8,12,2.51,2.51,34,16,368,7.88,1.41,0,7.837,12.619,0,0,3,0.861,2.709,,,0.597,2.044,4.934,1.204,4.576,2.386,6.429,8.991,8.63,3.706,11.486,4.076,3.69
968,50,1,6,14,0,1,0,0,3,4.0,0.0,3.63,2.49,18.23,2,5,2,3,13,1.98,2.84,47,13,281,8.07,2.21,1,7.833,11.247,0,2,0,0.0,4.294,,,0.814,2.546,4.717,1.204,1.398,1.505,5.544,9.399,9.788,4.83,12.541,3.771,3.521
835,21,1,8,12,0,0,1,1,7,3.113,1.69,3.32,2.12,33.95,5,119,3,4,28,2.75,2.49,45,12,162,7.9,1.72,1,10.405,11.519,0,0,3,0.861,7.606,,,0.951,2.097,6.19,2.796,4.151,2.386,6.317,13.558,8.555,3.287,12.399,3.653,3.177
917,17,0,2,15,1,0,0,4,3,1.204,0.954,4.54,3.48,35.32,1,104,3,8,24,2.35,2.93,56,12,312,8.01,1.6,0,9.872,12.072,2,0,0,2.584,4.294,,,0.517,3.48,6.288,0.602,4.034,2.386,7.231,12.688,10.081,4.015,13.111,3.653,3.587
63,45,1,9,8,0,0,0,0,7,4.0,0.602,3.26,3.09,37.07,0,151,6,6,18,3.24,2.18,21,17,383,4.86,2.15,1,13.861,11.555,0,0,0,0.0,7.606,,,0.98,3.148,6.407,0.0,4.358,3.891,6.062,11.11,7.308,2.573,9.917,4.165,3.715
771,57,1,12,6,0,0,1,1,5,2.408,0.602,3.1,2.83,25.07,0,147,0,7,29,2.38,2.02,19,18,101,7.8,2.29,1,13.652,10.98,0,0,3,0.861,6.291,,,1.061,2.903,5.458,0.0,4.335,0.0,6.819,13.758,6.593,3.955,9.591,4.249,2.882
207,43,0,6,13,0,1,1,2,5,4.0,2.083,4.21,3.39,31.04,5,120,0,6,17,2.46,2.94,22,10,545,6.26,2.13,0,11.567,12.08,0,2,3,1.292,6.291,,,0.609,3.407,5.971,2.796,4.158,0.0,6.193,10.803,10.113,3.8,10.068,3.385,3.935
996,49,1,12,19,1,1,1,3,5,3.38,2.352,4.78,2.92,25.62,4,197,2,3,21,3.44,2.4,47,13,323,8.11,2.2,1,12.499,13.492,2,2,3,2.048,6.291,,,0.458,2.99,5.509,2.408,4.589,1.505,5.684,11.948,8.21,2.328,12.541,3.771,3.608
371,39,1,3,4,0,1,0,3,1,4.0,1.556,4.47,2.8,21.73,0,141,2,4,15,3.79,2.22,65,9,369,6.95,2.07,1,6.824,7.328,0,2,0,2.048,1.355,,,0.535,2.873,5.122,0.0,4.298,1.505,5.398,10.141,7.479,1.954,13.597,3.23,3.691
27,34,1,1,15,0,0,1,1,5,0.0,1.398,3.7,2.9,15.12,0,176,4,7,30,3.48,2.65,37,16,187,3.87,2.0,1,5.153,10.649,0,0,3,0.861,6.291,,,0.786,2.971,4.297,0.0,4.491,3.01,7.033,13.952,9.139,2.282,11.762,4.076,3.267
61,33,0,5,13,1,1,0,3,1,4.0,2.352,3.23,3.17,13.68,0,82,0,7,22,1.95,2.01,58,16,464,4.83,1.98,0,8.714,11.261,2,2,0,2.048,1.355,,,0.994,3.22,4.077,0.0,3.828,0.0,6.838,12.204,6.547,4.904,13.226,4.076,3.834
501,22,1,2,13,0,1,1,2,3,4.0,1.556,4.95,3.12,28.86,2,29,1,4,22,3.1,2.32,53,11,542,7.3,1.75,1,7.937,11.018,0,2,3,1.292,4.294,,,0.421,3.175,5.795,1.204,2.925,0.753,5.961,12.204,7.892,2.759,12.932,3.525,3.931
257,13,1,8,20,0,1,0,4,4,2.796,1.908,2.67,2.54,16.9,1,147,3,5,25,2.42,2.05,48,13,290,6.51,1.45,1,10.286,13.192,0,2,0,2.584,5.419,,,1.316,2.601,4.546,0.602,4.335,2.386,6.357,12.917,6.732,3.877,12.609,3.771,3.541
881,33,0,10,12,0,1,0,0,5,4.0,2.558,2.9,2.55,19.51,0,76,2,7,10,2.63,2.3,57,14,465,7.96,1.98,0,11.462,11.823,0,2,0,0.0,6.291,,,1.173,2.612,4.872,0.0,3.762,1.505,6.02,8.081,7.811,3.49,13.169,3.88,3.836
115,35,0,3,8,1,1,1,3,1,4.0,1.69,4.26,3.15,21.83,3,194,4,3,18,3.62,2.13,42,15,151,5.57,2.01,0,8.032,9.548,2,2,3,2.048,1.355,,,0.594,3.202,5.132,1.908,4.576,3.01,5.399,11.11,7.091,2.128,12.174,3.981,3.133
845,36,1,11,16,1,1,1,2,6,3.817,2.408,2.72,2.25,23.91,6,200,4,8,19,2.58,2.76,25,17,226,7.91,2.03,1,12.026,12.825,2,2,3,1.292,7.003,,,1.283,2.263,5.346,3.113,4.602,3.01,6.867,11.402,9.52,3.579,10.485,4.165,3.385
46,49,1,7,14,1,0,1,0,5,4.0,2.352,4.34,2.57,35.06,3,19,5,5,25,3.03,2.41,48,14,537,4.5,2.2,1,10.407,11.992,2,0,3,0.0,6.291,,,0.571,2.634,6.269,1.908,2.558,3.495,6.424,12.917,8.249,2.858,12.609,3.88,3.926
937,21,1,0,7,1,1,0,3,3,4.0,1.398,4.35,2.12,32.47,2,130,2,7,19,3.0,2.39,21,17,268,8.03,1.72,1,0.0,3.996,2,2,0,2.048,4.294,,,0.0,2.097,6.081,1.204,4.228,1.505,6.198,11.402,8.171,0.0,9.917,4.165,3.492
254,25,0,6,7,1,0,0,0,5,1.204,2.558,4.78,2.03,18.14,5,156,5,4,16,3.97,2.46,17,18,415,6.5,1.82,0,4.824,7.617,2,0,0,0.0,6.291,,,0.458,1.976,4.706,2.796,4.386,3.495,5.438,10.481,8.441,1.786,9.228,4.249,3.765
124,36,1,11,15,0,1,0,3,5,1.908,0.954,3.97,3.11,12.17,6,35,6,7,22,2.12,2.08,54,15,40,5.66,2.03,1,10.646,12.277,0,2,0,2.048,6.291,,,0.687,3.166,3.824,3.113,3.088,3.891,6.796,12.204,6.868,4.504,12.993,3.981,2.304
865,55,1,10,20,0,0,1,0,1,2.796,2.558,4.16,2.86,23.25,0,89,1,8,27,2.57,2.27,43,16,232,7.94,2.27,1,11.458,13.447,0,0,3,0.0,1.355,,,0.625,2.932,5.28,0.0,3.899,0.753,7.154,13.351,7.687,3.596,12.251,4.076,3.402
752,28,1,7,20,1,0,1,4,2,2.408,1.908,3.58,2.3,27.54,3,170,2,8,15,3.12,2.55,57,14,25,7.78,1.89,1,9.388,12.988,2,0,3,2.584,2.709,,,0.835,2.324,5.682,1.908,4.461,1.505,6.647,10.141,8.778,2.732,13.169,3.88,2.01
560,30,0,3,12,0,1,1,1,4,3.612,2.461,2.53,2.24,13.3,6,179,2,6,23,2.63,2.57,52,14,318,7.43,1.93,0,5.655,9.927,0,2,3,0.861,5.419,,,1.411,2.251,4.016,3.113,4.506,1.505,6.678,12.451,8.851,3.49,12.87,3.88,3.598
443,49,0,0,12,0,1,1,1,6,4.0,0.301,4.9,2.12,32.9,2,87,6,3,21,2.37,2.53,56,15,138,7.15,2.2,0,0.0,7.234,0,2,3,0.861,7.003,,,0.0,2.097,6.113,1.204,3.879,3.891,5.607,11.948,8.704,0.0,13.111,3.981,3.077
486,16,1,1,16,0,0,0,1,2,1.204,2.461,3.48,3.04,11.31,1,51,3,5,25,2.24,2.94,52,12,231,7.26,1.57,1,4.721,10.784,0,0,0,0.861,2.709,,,0.878,3.103,3.668,0.602,3.415,2.386,6.664,12.917,10.113,4.242,12.87,3.653,3.399
654,10,0,4,14,0,0,0,4,4,0.602,0.301,2.52,3.23,16.89,3,11,5,8,10,1.9,2.62,26,9,423,7.61,1.3,0,10.212,11.938,0,0,0,2.584,5.419,,,1.418,3.272,4.545,1.908,2.083,3.495,6.15,8.081,9.032,5.028,10.612,3.23,3.777
938,32,1,1,19,0,0,0,0,4,0.602,2.602,3.2,2.68,34.06,1,167,0,3,18,3.28,2.39,63,14,378,8.04,1.96,1,8.494,12.576,0,0,0,0.0,5.419,,,1.009,2.751,6.198,0.602,4.445,0.0,5.631,11.11,8.171,2.522,13.495,3.88,3.706
631,48,1,7,6,0,1,1,3,5,2.408,2.602,4.13,2.51,35.87,0,114,5,6,22,2.01,2.9,35,15,491,7.57,2.19,1,10.484,9.861,0,2,3,2.048,6.291,,,0.634,2.568,6.326,0.0,4.114,3.495,6.76,12.204,9.984,4.759,11.581,3.981,3.87
560,33,1,10,18,0,0,1,0,5,3.817,2.292,4.32,2.49,22.62,2,109,6,8,30,2.25,2.17,40,17,236,7.43,1.98,1,10.226,12.794,0,0,3,0.0,6.291,,,0.577,2.546,5.215,1.204,4.075,3.891,7.268,13.952,7.265,4.22,12.015,4.165,3.412
720,46,0,0,20,0,1,0,4,2,4.0,2.511,4.45,2.11,16.96,5,82,1,3,19,2.23,2.66,41,13,144,7.72,2.17,0,0.0,10.303,0,2,0,2.584,2.709,,,0.0,2.084,4.554,2.796,3.828,0.753,5.396,11.402,9.174,0.0,12.096,3.771,3.104
775,49,0,9,16,0,0,0,2,2,3.38,1.556,3.61,2.24,15.24,2,116,2,3,11,3.09,2.99,58,11,424,7.81,2.2,0,8.101,11.815,0,0,0,1.292,2.709,,,0.822,2.251,4.315,1.204,4.129,1.505,5.196,8.553,10.271,2.773,13.226,3.525,3.778
672,35,0,13,12,1,1,1,2,1,4.0,2.083,4.34,2.55,23.76,1,107,2,8,23,3.89,2.46,62,8,54,7.64,2.01,0,12.097,11.998,2,2,3,1.292,1.355,,,0.571,2.612,5.331,0.602,4.059,1.505,6.8,12.451,8.441,1.859,13.443,3.057,2.491
105,23,0,11,14,1,1,0,1,6,0.602,0.301,2.67,2.7,18.03,1,92,4,4,26,3.01,2.9,16,9,377,5.46,1.77,0,12.465,12.527,2,2,0,0.861,7.003,,,1.316,2.772,4.692,0.602,3.928,3.01,5.97,13.137,9.984,2.886,9.031,3.23,3.705
170,30,0,3,8,1,0,1,4,7,4.0,2.228,2.8,2.47,33.62,1,135,3,4,23,3.02,2.66,52,14,94,6.03,1.93,0,9.572,10.147,2,0,3,2.584,7.606,,,1.233,2.523,6.166,0.602,4.261,2.386,6.212,12.451,9.174,2.872,12.87,3.88,2.837
89,60,1,0,14,0,1,0,0,4,2.796,2.408,3.74,2.78,32.18,3,168,1,5,21,1.82,2.38,28,18,72,5.27,2.32,1,0.0,8.16,0,2,0,0.0,5.419,,,0.0,2.853,6.059,1.908,4.451,0.753,5.925,11.948,8.131,0.0,10.854,4.249,2.671
919,44,1,2,17,1,1,1,1,2,3.38,2.083,2.46,2.3,11.52,6,68,5,4,15,2.71,2.59,51,8,550,8.01,2.14,1,4.81,11.083,2,2,3,0.861,2.709,,,1.461,2.324,3.707,3.113,3.665,3.495,5.567,10.141,8.924,3.353,12.807,3.057,3.941
650,46,1,8,7,1,0,0,4,2,0.0,1.908,3.03,2.42,18.67,2,69,0,6,15,2.71,2.94,61,15,312,7.61,2.17,1,9.668,9.868,2,0,0,2.584,2.709,,,1.099,2.466,4.772,1.204,3.678,0.0,6.414,10.141,10.113,3.353,13.39,3.981,3.587
538,11,0,10,12,0,1,0,1,4,0.602,1.908,3.03,3.29,16.13,4,139,5,4,23,2.27,2.89,38,15,489,7.38,1.36,0,12.452,12.094,0,2,0,0.861,5.419,,,1.099,3.323,4.441,2.408,4.286,3.495,6.34,12.451,9.952,4.178,11.848,3.981,3.867
642,16,1,10,18,0,1,0,2,1,0.602,2.228,2.6,2.72,21.64,6,124,1,5,24,3.1,2.69,50,14,169,7.59,1.57,1,12.708,13.358,0,2,0,1.292,1.355,,,1.363,2.792,5.112,3.113,4.187,0.753,6.47,12.688,9.279,2.759,12.742,3.88,3.204
628,59,0,2,16,1,1,1,2,3,4.0,2.352,4.68,2.65,13.15,6,159,0,8,14,1.87,2.39,47,8,332,7.56,2.31,0,3.283,10.285,2,2,3,1.292,4.294,,,0.482,2.72,3.991,3.113,4.403,0.0,6.506,9.781,8.171,5.104,12.541,3.057,3.625
742,53,1,3,6,0,0,1,0,2,4.0,1.398,4.87,2.43,29.65,5,101,3,8,12,3.65,2.48,56,17,329,7.76,2.25,1,6.563,8.107,0,0,3,0.0,2.709,,,0.438,2.478,5.86,2.796,4.009,2.386,6.422,8.991,8.517,2.096,13.111,4.165,3.62
682,15,1,7,12,0,0,1,4,4,3.817,1.398,4.21,2.69,37.26,1,44,2,8,29,2.88,2.67,38,18,270,7.66,1.53,1,11.063,11.71,0,0,3,2.584,5.419,,,0.609,2.761,6.42,0.602,3.287,1.505,7.302,13.758,9.209,3.08,11.848,4.249,3.496
628,25,1,10,8,1,0,1,1,4,3.38,1.806,2.65,3.36,17.87,6,110,1,6,10,2.15,2.76,25,10,513,7.56,1.82,1,13.445,11.432,2,0,3,0.861,5.419,,,1.329,3.382,4.672,3.113,4.083,0.753,5.689,8.081,9.52,4.437,10.485,3.385,3.897
229,25,1,1,6,0,0,0,4,5,4.0,2.228,3.24,2.95,24.36,2,138,3,5,29,3.9,2.75,21,11,197,6.38,1.82,1,7.898,8.763,0,0,0,2.584,6.291,,,0.989,3.019,5.39,1.204,4.28,2.386,6.321,13.758,9.486,1.85,9.917,3.525,3.299
24,44,1,13,4,0,0,0,0,4,4.0,2.408,3.9,3.48,35.4,5,197,0,4,29,3.99,2.35,18,8,38,3.73,2.14,1,15.613,11.074,0,0,0,0.0,5.419,,,0.711,3.48,6.293,2.796,4.589,0.0,5.797,13.758,8.012,1.768,9.415,3.057,2.272
768,25,1,13,20,0,0,1,0,2,3.817,2.158,3.65,2.29,11.49,0,72,5,8,11,2.37,2.28,46,8,255,7.8,1.82,1,9.553,13.026,0,0,3,0.0,2.709,,,0.806,2.312,3.702,0.0,3.715,3.495,6.135,8.553,7.729,3.975,12.471,3.057,3.461
18,14,1,4,20,0,0,0,0,5,4.0,2.602,3.49,2.55,21.16,4,138,3,4,12,2.27,2.72,23,12,24,3.39,1.49,1,7.577,12.555,0,0,0,0.0,6.291,,,0.873,2.612,5.06,2.408,4.28,2.386,5.379,8.991,9.383,4.178,10.213,3.653,1.985
469,22,0,12,11,0,1,0,3,5,0.0,1.398,2.84,3.31,35.0,4,199,6,5,25,2.86,2.76,26,12,287,7.22,1.75,0,15.91,12.758,0,2,0,2.048,6.291,,,1.209,3.34,6.265,2.408,4.598,3.891,6.356,12.917,9.52,3.111,10.612,3.653,3.534
723,17,0,6,14,1,1,1,0,1,4.0,2.461,4.72,3.39,24.33,6,110,6,7,10,2.58,2.56,60,13,158,7.73,1.6,0,10.364,11.98,2,2,3,0.0,1.355,,,0.472,3.407,5.387,3.113,4.083,3.891,6.106,8.081,8.815,3.579,13.336,3.771,3.162
225,28,0,9,4,0,0,1,4,7,2.408,2.461,4.77,3.02,15.83,5,182,1,7,29,3.29,2.84,60,9,6,6.36,1.89,0,9.59,8.775,0,0,3,2.584,7.606,,,0.46,3.084,4.399,2.796,4.52,0.753,7.004,13.758,9.788,2.509,13.336,3.23,1.119
116,34,1,12,8,0,1,1,1,2,4.0,1.556,3.95,2.59,37.35,2,7,1,8,26,3.46,2.83,24,13,24,5.58,2.0,1,13.476,11.442,0,2,3,0.861,2.709,,,0.694,2.656,6.426,1.204,1.69,0.753,6.991,13.137,9.755,2.305,10.352,3.771,1.985
657,23,0,14,18,1,1,0,1,5,4.0,2.0,3.28,3.03,13.12,2,102,0,7,23,1.94,2.21,38,13,316,7.62,1.77,0,12.908,13.401,2,2,0,0.861,6.291,,,0.97,3.094,3.986,1.204,4.017,0.0,6.795,12.451,7.436,4.928,11.848,3.771,3.594
245,53,0,14,18,1,0,0,3,1,4.0,0.0,3.99,2.13,25.11,5,140,6,8,11,3.83,2.04,30,12,8,6.46,2.25,0,11.798,13.157,2,0,0,2.048,1.355,,,0.68,2.11,5.462,2.796,4.292,3.891,5.884,8.553,6.686,1.915,11.078,3.653,1.299
136,41,0,4,15,0,0,1,4,2,4.0,0.954,3.96,2.27,30.86,0,171,4,3,24,2.49,2.83,35,8,148,5.77,2.1,0,7.55,11.414,0,0,3,2.584,2.709,,,0.69,2.288,5.957,0.0,4.466,3.01,5.861,12.688,9.755,3.743,11.581,3.057,3.121
67,59,0,10,13,1,0,0,1,1,2.796,2.408,4.36,2.11,21.47,1,156,2,7,30,2.7,2.87,40,9,345,4.94,2.31,0,8.714,11.261,2,0,0,0.861,1.355,,,0.565,2.084,5.094,0.602,4.386,1.505,7.022,13.952,9.887,3.37,12.015,3.23,3.649
878,41,1,3,16,0,0,0,0,4,0.602,2.083,2.8,2.5,11.19,3,65,4,6,17,3.5,2.65,19,8,110,7.96,2.1,1,5.395,11.004,0,0,0,0.0,5.419,,,1.233,2.557,3.646,1.908,3.626,3.01,5.85,10.803,9.139,2.259,9.591,3.057,2.935
86,55,1,13,5,1,0,1,3,7,4.0,2.461,3.07,2.85,18.69,3,170,4,5,15,1.87,2.13,65,8,499,5.23,2.27,1,13.318,10.591,2,0,3,2.048,7.606,,,1.077,2.923,4.774,1.908,4.461,3.01,5.872,10.141,7.091,5.104,13.597,3.057,3.88
202,56,1,2,17,1,1,1,2,3,3.113,2.408,4.54,3.35,28.86,6,50,6,7,14,2.12,2.59,56,14,296,6.23,2.28,1,8.805,12.231,2,2,3,1.292,4.294,,,0.517,3.374,5.795,3.113,3.398,3.891,6.522,9.781,8.924,4.504,13.111,3.88,3.554
973,20,0,0,8,0,1,0,0,7,1.908,1.556,4.51,3.09,13.91,6,85,0,6,19,2.66,2.43,27,8,2,8.08,1.7,0,0.0,4.798,0,2,0,0.0,7.606,,,0.0,3.148,4.114,3.113,3.859,0.0,5.777,11.402,8.326,0.0,10.735,3.057,0.433
490,32,0,11,5,1,0,0,4,4,4.0,1.204,4.44,2.39,24.91,2,70,4,3,29,2.72,2.65,50,11,117,7.27,1.96,0,10.7,9.617,2,0,0,2.584,5.419,,,0.543,2.431,5.443,1.204,3.69,3.01,6.18,13.758,9.139,3.337,12.742,3.525,2.974
224,42,0,12,6,0,0,0,4,5,4.0,0.301,3.74,3.21,13.19,3,196,2,4,11,2.88,2.22,41,8,189,6.35,2.12,0,11.854,10.371,0,0,0,2.584,6.291,,,0.771,3.255,3.998,1.908,4.585,1.505,4.977,8.553,7.479,3.08,12.096,3.057,3.273
171,48,0,9,19,1,1,1,1,2,2.796,0.0,3.08,2.45,11.91,6,133,5,5,24,2.19,2.9,65,8,362,6.04,2.19,0,8.693,12.625,2,2,3,0.861,2.709,,,1.072,2.501,3.778,3.113,4.248,3.495,6.545,12.688,9.984,4.349,13.597,3.057,3.679
614,45,0,0,15,0,0,1,3,4,0.0,1.398,4.8,2.34,32.31,4,127,4,7,18,2.93,2.55,22,16,196,7.54,2.15,0,0.0,8.575,0,0,3,2.048,5.419,,,0.0,2.372,6.069,2.408,4.208,3.01,6.187,11.11,8.778,0.0,10.068,4.076,3.296
157,47,0,8,11,0,0,1,0,3,4.0,0.602,3.97,2.9,11.45,1,117,0,3,15,2.93,2.48,64,10,417,5.94,2.18,0,8.22,10.558,0,0,3,0.0,4.294,,,0.687,2.971,3.694,0.602,4.136,0.0,5.383,10.141,8.517,3.004,13.546,3.385,3.768
465,50,0,6,14,1,1,1,3,7,4.0,2.461,4.25,3.31,36.92,5,170,5,6,10,2.74,2.37,37,16,541,7.21,2.21,0,11.964,12.401,2,2,3,2.048,7.606,,,0.597,3.34,6.397,2.796,4.461,3.495,5.721,8.081,8.092,3.303,11.762,4.076,3.93
429,38,1,2,20,1,1,0,3,5,1.908,2.408,4.98,3.31,13.21,5,29,5,6,12,2.49,2.99,39,18,44,7.12,2.06,1,5.267,11.953,2,2,0,2.048,6.291,,,0.415,3.34,4.001,2.796,2.925,3.495,6.196,8.991,10.271,3.743,11.933,4.249,2.363
123,46,0,10,13,0,1,0,4,2,0.0,2.292,4.12,2.93,13.31,0,13,1,7,14,3.12,2.14,35,16,244,5.65,2.17,0,9.814,11.59,0,2,0,2.584,2.709,,,0.637,3.0,4.018,0.0,2.228,0.753,6.144,9.781,7.134,2.732,11.581,4.076,3.433
575,43,1,2,8,0,1,1,4,4,4.0,2.511,2.42,2.16,29.43,1,11,2,7,22,3.2,2.79,16,18,80,7.46,2.13,1,8.147,9.595,0,2,3,2.584,5.419,,,1.491,2.149,5.842,0.602,2.083,1.505,6.645,12.204,9.622,2.625,9.031,4.249,2.737
944,26,1,5,18,0,0,0,3,5,4.0,2.228,4.86,2.9,21.95,4,48,3,4,10,3.74,2.81,17,10,512,8.04,1.84,1,8.098,12.264,0,0,0,2.048,6.291,,,0.44,2.971,5.145,2.408,3.362,2.386,4.811,8.081,9.689,2.004,9.228,3.385,3.896
518,27,0,5,18,1,0,0,0,4,1.204,1.204,2.58,2.2,27.36,5,124,5,3,25,3.09,2.03,60,12,68,7.34,1.87,0,9.411,12.596,2,0,0,0.0,5.419,,,1.376,2.2,5.666,2.796,4.187,3.495,5.812,12.917,6.64,2.773,13.336,3.653,2.635
903,24,0,5,18,0,0,1,0,3,2.796,2.511,3.49,2.95,10.69,3,56,6,3,19,1.93,2.16,19,11,239,7.99,1.8,0,6.858,11.933,0,0,3,0.0,4.294,,,0.873,3.019,3.55,1.908,3.496,3.891,5.415,11.402,7.222,4.953,9.591,3.525,3.42
119,12,1,5,14,0,1,1,0,2,4.0,0.602,4.95,2.08,10.65,6,68,6,3,14,1.85,2.12,54,18,373,5.61,1.41,1,1.796,9.021,0,2,3,0.0,2.709,,,0.421,2.044,3.542,3.113,3.665,3.891,5.548,9.781,7.046,5.155,12.993,4.249,3.698
298,14,1,11,15,0,1,0,1,6,0.0,0.0,5.0,2.73,13.85,3,140,2,4,20,2.02,2.63,42,8,238,6.69,1.49,1,9.324,11.923,0,2,0,0.861,7.003,,,0.41,2.803,4.104,1.908,4.292,1.505,5.975,11.681,9.068,4.735,12.174,3.057,3.417
465,29,0,7,14,1,1,1,4,1,1.204,0.0,3.07,3.48,29.26,2,97,6,7,26,1.92,2.74,52,16,278,7.21,1.91,0,13.183,12.703,2,2,3,2.584,1.355,,,1.077,3.48,5.828,1.204,3.974,3.891,7.201,13.137,9.452,4.978,12.87,4.076,3.514
814,12,0,3,10,0,0,0,1,1,4.0,1.556,4.42,2.94,11.53,1,87,6,4,24,3.61,2.13,22,10,36,7.87,1.41,0,4.72,8.835,0,0,0,0.861,1.355,,,0.549,3.009,3.709,0.602,3.879,3.891,5.659,12.688,7.091,2.138,10.068,3.385,2.238
279,32,1,10,11,1,1,1,0,6,3.113,2.292,2.97,2.96,16.76,0,101,6,6,28,3.43,2.79,16,16,122,6.61,1.96,1,11.927,11.719,2,2,3,0.0,7.003,,,1.133,3.028,4.527,0.0,4.009,3.891,6.612,13.558,9.622,2.34,9.031,4.076,3.0
781,51,1,6,13,0,1,0,1,5,0.0,0.602,3.49,3.21,25.35,5,7,6,6,12,2.76,2.52,64,8,483,7.82,2.23,1,11.162,11.97,0,2,0,0.861,6.291,,,0.873,3.255,5.484,2.796,1.69,3.891,5.854,8.991,8.667,3.271,13.546,3.057,3.859
9,48,1,8,20,1,0,1,0,1,2.796,1.204,4.65,2.54,33.93,2,158,5,7,23,2.28,2.64,24,13,332,2.58,2.19,1,10.515,13.242,2,0,3,0.0,1.355,,,0.489,2.601,6.189,1.204,4.397,3.495,6.763,12.451,9.103,4.158,10.352,3.771,3.625
722,23,1,14,15,1,1,0,0,1,2.408,1.556,4.81,3.36,16.77,2,114,6,3,14,3.56,2.73,51,10,215,7.73,1.77,1,13.076,12.877,2,2,0,0.0,1.355,,,0.451,3.382,4.529,1.204,4.114,3.891,5.248,9.781,9.418,2.192,12.807,3.385,3.354
937,17,1,2,9,1,0,0,0,2,4.0,1.908,3.04,2.97,22.52,0,126,2,6,11,2.37,2.92,58,8,418,8.03,1.6,1,8.553,10.078,2,0,0,0.0,2.709,,,1.094,3.038,5.205,0.0,4.201,1.505,5.934,8.553,10.049,3.975,13.226,3.057,3.769
581,27,0,1,19,1,0,1,3,7,0.0,2.558,4.63,2.64,19.4,1,180,4,3,19,3.85,2.85,18,8,24,7.47,1.87,0,4.312,11.442,2,0,3,2.048,7.606,,,0.494,2.709,4.859,0.602,4.511,3.01,5.23,11.402,9.821,1.896,9.415,3.057,1.985
548,34,0,14,6,1,1,0,3,3,2.408,1.398,4.28,2.83,24.19,4,32,0,3,23,2.89,2.62,59,16,210,7.4,2.0,0,13.374,10.889,2,2,0,2.048,4.294,,,0.588,2.903,5.373,2.408,3.01,0.0,6.063,12.451,9.032,3.065,13.281,4.076,3.339
